Date,Open,High,Low,Close,Volume,20D MA,50D MA,RSI,MACD
1/1/2020,137.4540119,140.9448205,136.5283472,137.530339,153302,145.7812215,144.457469,63.07259895,1.122927413
1/2/2020,195.0714306,197.7519125,192.3619259,194.9881582,181234,145.7812215,144.457469,58.36054897,0.83395879
1/3/2020,173.1993942,174.7470323,168.834665,171.3019624,69675,145.7812215,144.457469,37.08683701,-1.311643083
1/4/2020,159.8658484,163.9348235,156.204724,159.2308397,123997,145.7812215,144.457469,50.29785464,1.889679996
1/5/2020,115.601864,119.0255199,111.5690583,115.1226465,198087,145.7812215,144.457469,57.09549286,-0.204745417
1/6/2020,115.599452,116.4125367,112.3055352,115.1947432,190905,145.7812215,144.457469,39.40148859,-1.363899985
1/7/2020,105.8083612,110.3629971,102.3469784,106.1290507,57896,145.7812215,144.457469,63.22754042,-1.279216983
1/8/2020,186.6176146,190.7303008,182.3716363,186.7520248,99733,145.7812215,144.457469,51.7931063,-1.607060031
1/9/2020,160.1115012,164.8605007,158.8631611,160.5431215,91800,145.7812215,144.457469,36.60968202,1.214072434
1/10/2020,170.8072578,174.4358553,168.360133,171.8667908,146044,145.7812215,144.457469,53.31937705,-1.511878023
1/11/2020,102.0584494,105.1255254,100.9524022,103.3103924,55347,145.7812215,144.457469,69.98855217,-1.499498971
1/12/2020,196.9909852,199.0822004,192.0526452,197.8634775,183715,145.7812215,144.457469,36.02085967,1.401886459
1/13/2020,183.2442641,187.9079065,178.5239674,185.0663589,90785,145.7812215,144.457469,62.6702772,-0.621583662
1/14/2020,121.2339111,125.5642305,121.036777,119.3068414,68681,145.7812215,144.457469,38.29236013,-1.876568383
1/15/2020,118.1824967,118.4085901,114.6546209,116.9656087,153864,145.7812215,144.457469,61.29553318,-1.792418802
1/16/2020,118.340451,118.4722859,113.7142094,116.3707025,196964,145.7812215,144.457469,59.38311692,-1.431318213
1/17/2020,130.4242243,132.3065411,129.5213476,131.0141232,97299,145.7812215,144.457469,42.01957542,-1.146426608
1/18/2020,152.4756432,156.5284098,149.635917,154.0677654,67073,145.7812215,144.457469,43.0329247,0.660584777
1/19/2020,143.1945019,148.1308825,138.6170604,142.1684311,152304,145.7812215,144.457469,61.70085568,-1.37069488
